
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    609a:	ee946657          	vwmul.vx	v12,v9,s0
    609e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    60a2:	3714c403          	lbu	s0,881(s1)
    60a6:	d7462a57          	vwadd.wv	v20,v20,v12
    60aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    60ae:	ee946657          	vwmul.vx	v12,v9,s0
    60b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    60b6:	3724c403          	lbu	s0,882(s1)
    60ba:	d7862c57          	vwadd.wv	v24,v24,v12
    60be:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    60c2:	ee946657          	vwmul.vx	v12,v9,s0
    60c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    60ca:	3734c403          	lbu	s0,883(s1)
    60ce:	d7a62d57          	vwadd.wv	v26,v26,v12
    60d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    60d6:	ee946657          	vwmul.vx	v12,v9,s0
    60da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    60de:	d6062057          	vwadd.wv	v0,v0,v12
    60e2:	0280b4d7          	vadd.vi	v9,v8,1
    60e6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    60ea:	06955607          	vluxei16.v	v12,(a0),v9
    60ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    60f2:	0260b4d7          	vadd.vi	v9,v6,1
    60f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    60fa:	06965687          	vluxei16.v	v13,(a2),v9
    60fe:	3744c403          	lbu	s0,884(s1)
    6102:	96c6a4d7          	vmul.vv	v9,v12,v13
    6106:	ee946657          	vwmul.vx	v12,v9,s0
    610a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    610e:	3754c403          	lbu	s0,885(s1)
    6112:	d7462a57          	vwadd.wv	v20,v20,v12
    6116:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    611a:	ee946657          	vwmul.vx	v12,v9,s0
    611e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6122:	3764c403          	lbu	s0,886(s1)
    6126:	d7862c57          	vwadd.wv	v24,v24,v12
    612a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    612e:	ee946657          	vwmul.vx	v12,v9,s0
    6132:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6136:	3774c403          	lbu	s0,887(s1)
    613a:	d7a62d57          	vwadd.wv	v26,v26,v12
    613e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6142:	ee946657          	vwmul.vx	v12,v9,s0
    6146:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    614a:	d6062057          	vwadd.wv	v0,v0,v12
    614e:	028134d7          	vadd.vi	v9,v8,2
    6152:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6156:	06955607          	vluxei16.v	v12,(a0),v9
    615a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    615e:	026134d7          	vadd.vi	v9,v6,2
    6162:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6166:	06965687          	vluxei16.v	v13,(a2),v9
    616a:	3784c403          	lbu	s0,888(s1)
    616e:	96c6a4d7          	vmul.vv	v9,v12,v13
    6172:	ee946657          	vwmul.vx	v12,v9,s0
    6176:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    617a:	3794c403          	lbu	s0,889(s1)
    617e:	d7462a57          	vwadd.wv	v20,v20,v12
    6182:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6186:	ee946657          	vwmul.vx	v12,v9,s0
    618a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    618e:	37a4c403          	lbu	s0,890(s1)
    6192:	d7862c57          	vwadd.wv	v24,v24,v12
    6196:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    619a:	ee946657          	vwmul.vx	v12,v9,s0
    619e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    61a2:	37b4c403          	lbu	s0,891(s1)
    61a6:	d7a62d57          	vwadd.wv	v26,v26,v12
    61aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    61ae:	ee946657          	vwmul.vx	v12,v9,s0
    61b2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    61b6:	d6062057          	vwadd.wv	v0,v0,v12
    61ba:	0281b457          	vadd.vi	v8,v8,3
    61be:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    61c2:	06855487          	vluxei16.v	v9,(a0),v8
    61c6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    61ca:	0261b457          	vadd.vi	v8,v6,3
    61ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    61d2:	06865607          	vluxei16.v	v12,(a2),v8
    61d6:	37c4c403          	lbu	s0,892(s1)
    61da:	96962457          	vmul.vv	v8,v9,v12
    61de:	ee8464d7          	vwmul.vx	v9,v8,s0
    61e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    61e6:	37d4c403          	lbu	s0,893(s1)
    61ea:	d744aa57          	vwadd.wv	v20,v20,v9
    61ee:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    61f2:	ee8464d7          	vwmul.vx	v9,v8,s0
    61f6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    61fa:	37e4c403          	lbu	s0,894(s1)
    61fe:	d784ac57          	vwadd.wv	v24,v24,v9
    6202:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6206:	ee8464d7          	vwmul.vx	v9,v8,s0
    620a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    620e:	37f4c403          	lbu	s0,895(s1)
    6212:	d7a4ad57          	vwadd.wv	v26,v26,v9
    6216:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    621a:	ee8464d7          	vwmul.vx	v9,v8,s0
    621e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6222:	d604a057          	vwadd.wv	v0,v0,v9
    6226:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    622a:	06755407          	vluxei16.v	v8,(a0),v7
    622e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6232:	026234d7          	vadd.vi	v9,v6,4
    6236:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    623a:	06965607          	vluxei16.v	v12,(a2),v9
    623e:	3804c403          	lbu	s0,896(s1)
    6242:	96862457          	vmul.vv	v8,v8,v12
    6246:	ee8464d7          	vwmul.vx	v9,v8,s0
    624a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    624e:	3814c403          	lbu	s0,897(s1)
    6252:	d744aa57          	vwadd.wv	v20,v20,v9
    6256:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    625a:	ee8464d7          	vwmul.vx	v9,v8,s0
    625e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6262:	3824c403          	lbu	s0,898(s1)
    6266:	d784ac57          	vwadd.wv	v24,v24,v9
    626a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    626e:	ee8464d7          	vwmul.vx	v9,v8,s0
    6272:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6276:	3834c403          	lbu	s0,899(s1)
    627a:	d7a4ad57          	vwadd.wv	v26,v26,v9
    627e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6282:	ee8464d7          	vwmul.vx	v9,v8,s0
    6286:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    628a:	d604a057          	vwadd.wv	v0,v0,v9
    628e:	0270b457          	vadd.vi	v8,v7,1
    6292:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6296:	06855487          	vluxei16.v	v9,(a0),v8
    629a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    629e:	0262b457          	vadd.vi	v8,v6,5
    62a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    62a6:	06865607          	vluxei16.v	v12,(a2),v8
    62aa:	3844c403          	lbu	s0,900(s1)
    62ae:	96962457          	vmul.vv	v8,v9,v12
    62b2:	ee8464d7          	vwmul.vx	v9,v8,s0
    62b6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    62ba:	3854c403          	lbu	s0,901(s1)
    62be:	d744aa57          	vwadd.wv	v20,v20,v9
    62c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    62c6:	ee8464d7          	vwmul.vx	v9,v8,s0
    62ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    62ce:	3864c403          	lbu	s0,902(s1)
    62d2:	d784ac57          	vwadd.wv	v24,v24,v9
    62d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    62da:	ee8464d7          	vwmul.vx	v9,v8,s0
    62de:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    62e2:	3874c403          	lbu	s0,903(s1)
    62e6:	d7a4ad57          	vwadd.wv	v26,v26,v9
    62ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    62ee:	ee8464d7          	vwmul.vx	v9,v8,s0
    62f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    62f6:	d604a057          	vwadd.wv	v0,v0,v9
    62fa:	02713457          	vadd.vi	v8,v7,2
    62fe:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6302:	06855487          	vluxei16.v	v9,(a0),v8
    6306:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    630a:	02633457          	vadd.vi	v8,v6,6
    630e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6312:	06865607          	vluxei16.v	v12,(a2),v8
    6316:	3884c403          	lbu	s0,904(s1)
    631a:	96962457          	vmul.vv	v8,v9,v12
    631e:	ee8464d7          	vwmul.vx	v9,v8,s0
    6322:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6326:	3894c403          	lbu	s0,905(s1)
    632a:	d744aa57          	vwadd.wv	v20,v20,v9
    632e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6332:	ee8464d7          	vwmul.vx	v9,v8,s0
    6336:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    633a:	38a4c403          	lbu	s0,906(s1)
    633e:	d784ac57          	vwadd.wv	v24,v24,v9
    6342:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6346:	ee8464d7          	vwmul.vx	v9,v8,s0
    634a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    634e:	38b4c403          	lbu	s0,907(s1)
    6352:	d7a4ad57          	vwadd.wv	v26,v26,v9
    6356:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    635a:	ee8464d7          	vwmul.vx	v9,v8,s0
    635e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6362:	d604a057          	vwadd.wv	v0,v0,v9
    6366:	0271b457          	vadd.vi	v8,v7,3
    636a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    636e:	06855487          	vluxei16.v	v9,(a0),v8
    6372:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6376:	0263b457          	vadd.vi	v8,v6,7
    637a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    637e:	06865607          	vluxei16.v	v12,(a2),v8
    6382:	38c4c403          	lbu	s0,908(s1)
    6386:	96962457          	vmul.vv	v8,v9,v12
    638a:	ee8464d7          	vwmul.vx	v9,v8,s0
    638e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6392:	38d4c403          	lbu	s0,909(s1)
    6396:	d744aa57          	vwadd.wv	v20,v20,v9
    639a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    639e:	ee8464d7          	vwmul.vx	v9,v8,s0
    63a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    63a6:	38e4c403          	lbu	s0,910(s1)
    63aa:	d784ac57          	vwadd.wv	v24,v24,v9
    63ae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    63b2:	ee8464d7          	vwmul.vx	v9,v8,s0
    63b6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    63ba:	38f4c403          	lbu	s0,911(s1)
    63be:	d7a4ad57          	vwadd.wv	v26,v26,v9
    63c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    63c6:	ee8464d7          	vwmul.vx	v9,v8,s0
    63ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    63ce:	d604a057          	vwadd.wv	v0,v0,v9
    63d2:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
    63d6:	a7622a57          	vmadd.vv	v20,v4,v22
    63da:	a7c22c57          	vmadd.vv	v24,v4,v28
    63de:	a6222d57          	vmadd.vv	v26,v4,v2
    63e2:	090c8413          	addi	s0,s9,144
    63e6:	02040407          	vle8.v	v8,(s0)
    63ea:	420c8413          	addi	s0,s9,1056
    63ee:	02040487          	vle8.v	v9,(s0)
    63f2:	a7e22057          	vmadd.vv	v0,v4,v30
    63f6:	4a82ab57          	vsext.vf4	v22,v8
    63fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    63fe:	4a932457          	vzext.vf2	v8,v9
    6402:	430c8413          	addi	s0,s9,1072
    6406:	02040487          	vle8.v	v9,(s0)
    640a:	660c8413          	addi	s0,s9,1632
    640e:	02040607          	vle8.v	v12,(s0)
    6412:	96813457          	vsll.vi	v8,v8,2
    6416:	4a9326d7          	vzext.vf2	v13,v9
    641a:	96d133d7          	vsll.vi	v7,v13,2
    641e:	4ac324d7          	vzext.vf2	v9,v12
    6422:	9691b357          	vsll.vi	v6,v9,3
    6426:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    642a:	06855487          	vluxei16.v	v9,(a0),v8
    642e:	06665607          	vluxei16.v	v12,(a2),v6
    6432:	3904c403          	lbu	s0,912(s1)
    6436:	969624d7          	vmul.vv	v9,v9,v12
    643a:	ee946657          	vwmul.vx	v12,v9,s0
    643e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6442:	3914c403          	lbu	s0,913(s1)
    6446:	d6a62e57          	vwadd.wv	v28,v10,v12
    644a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    644e:	ee946657          	vwmul.vx	v12,v9,s0
    6452:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6456:	3924c403          	lbu	s0,914(s1)
    645a:	d6a62f57          	vwadd.wv	v30,v10,v12
    645e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6462:	ee946657          	vwmul.vx	v12,v9,s0
    6466:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    646a:	3934c403          	lbu	s0,915(s1)
    646e:	d6a62157          	vwadd.wv	v2,v10,v12
    6472:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6476:	ee946657          	vwmul.vx	v12,v9,s0
    647a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    647e:	d6a62257          	vwadd.wv	v4,v10,v12
    6482:	0280b4d7          	vadd.vi	v9,v8,1
    6486:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    648a:	06955607          	vluxei16.v	v12,(a0),v9
    648e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6492:	0260b4d7          	vadd.vi	v9,v6,1
    6496:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    649a:	06965687          	vluxei16.v	v13,(a2),v9
    649e:	3944c403          	lbu	s0,916(s1)
    64a2:	96c6a4d7          	vmul.vv	v9,v12,v13
    64a6:	ee946657          	vwmul.vx	v12,v9,s0
    64aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    64ae:	3954c403          	lbu	s0,917(s1)
    64b2:	d7c62e57          	vwadd.wv	v28,v28,v12
    64b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    64ba:	ee946657          	vwmul.vx	v12,v9,s0
    64be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    64c2:	3964c403          	lbu	s0,918(s1)
    64c6:	d7e62f57          	vwadd.wv	v30,v30,v12
    64ca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    64ce:	ee946657          	vwmul.vx	v12,v9,s0
    64d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    64d6:	3974c403          	lbu	s0,919(s1)
    64da:	d6262157          	vwadd.wv	v2,v2,v12
    64de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    64e2:	ee946657          	vwmul.vx	v12,v9,s0
    64e6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    64ea:	d6462257          	vwadd.wv	v4,v4,v12
    64ee:	028134d7          	vadd.vi	v9,v8,2
    64f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    64f6:	06955607          	vluxei16.v	v12,(a0),v9
    64fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    64fe:	026134d7          	vadd.vi	v9,v6,2
    6502:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6506:	06965687          	vluxei16.v	v13,(a2),v9
    650a:	3984c403          	lbu	s0,920(s1)
    650e:	96c6a4d7          	vmul.vv	v9,v12,v13
    6512:	ee946657          	vwmul.vx	v12,v9,s0
    6516:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    651a:	3994c403          	lbu	s0,921(s1)
    651e:	d7c62e57          	vwadd.wv	v28,v28,v12
    6522:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6526:	ee946657          	vwmul.vx	v12,v9,s0
    652a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    652e:	39a4c403          	lbu	s0,922(s1)
    6532:	d7e62f57          	vwadd.wv	v30,v30,v12
    6536:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    653a:	ee946657          	vwmul.vx	v12,v9,s0
    653e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6542:	39b4c403          	lbu	s0,923(s1)
    6546:	d6262157          	vwadd.wv	v2,v2,v12
    654a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    654e:	ee946657          	vwmul.vx	v12,v9,s0
    6552:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6556:	d6462257          	vwadd.wv	v4,v4,v12
    655a:	0281b457          	vadd.vi	v8,v8,3
    655e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6562:	06855487          	vluxei16.v	v9,(a0),v8
    6566:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    656a:	0261b457          	vadd.vi	v8,v6,3
    656e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6572:	06865607          	vluxei16.v	v12,(a2),v8
    6576:	39c4c403          	lbu	s0,924(s1)
    657a:	96962457          	vmul.vv	v8,v9,v12
    657e:	ee8464d7          	vwmul.vx	v9,v8,s0
    6582:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6586:	39d4c403          	lbu	s0,925(s1)
    658a:	d7c4ae57          	vwadd.wv	v28,v28,v9
    658e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6592:	ee8464d7          	vwmul.vx	v9,v8,s0
    6596:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    659a:	39e4c403          	lbu	s0,926(s1)
    659e:	d7e4af57          	vwadd.wv	v30,v30,v9
    65a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    65a6:	ee8464d7          	vwmul.vx	v9,v8,s0
    65aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    65ae:	39f4c403          	lbu	s0,927(s1)
    65b2:	d624a157          	vwadd.wv	v2,v2,v9
    65b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    65ba:	ee8464d7          	vwmul.vx	v9,v8,s0
    65be:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    65c2:	d644a257          	vwadd.wv	v4,v4,v9
    65c6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    65ca:	06755407          	vluxei16.v	v8,(a0),v7
    65ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    65d2:	026234d7          	vadd.vi	v9,v6,4
    65d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    65da:	06965607          	vluxei16.v	v12,(a2),v9
    65de:	3a04c403          	lbu	s0,928(s1)
    65e2:	96862457          	vmul.vv	v8,v8,v12
    65e6:	ee8464d7          	vwmul.vx	v9,v8,s0
    65ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    65ee:	3a14c403          	lbu	s0,929(s1)
    65f2:	d7c4ae57          	vwadd.wv	v28,v28,v9
    65f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    65fa:	ee8464d7          	vwmul.vx	v9,v8,s0
    65fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6602:	3a24c403          	lbu	s0,930(s1)
    6606:	d7e4af57          	vwadd.wv	v30,v30,v9
    660a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    660e:	ee8464d7          	vwmul.vx	v9,v8,s0
    6612:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6616:	3a34c403          	lbu	s0,931(s1)
    661a:	d624a157          	vwadd.wv	v2,v2,v9
    661e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6622:	ee8464d7          	vwmul.vx	v9,v8,s0
    6626:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    662a:	d644a257          	vwadd.wv	v4,v4,v9
    662e:	0270b457          	vadd.vi	v8,v7,1
    6632:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6636:	06855487          	vluxei16.v	v9,(a0),v8
    663a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    663e:	0262b457          	vadd.vi	v8,v6,5
    6642:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6646:	06865607          	vluxei16.v	v12,(a2),v8
    664a:	3a44c403          	lbu	s0,932(s1)
    664e:	96962457          	vmul.vv	v8,v9,v12
    6652:	ee8464d7          	vwmul.vx	v9,v8,s0
    6656:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    665a:	3a54c403          	lbu	s0,933(s1)
    665e:	d7c4ae57          	vwadd.wv	v28,v28,v9
    6662:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6666:	ee8464d7          	vwmul.vx	v9,v8,s0
    666a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    666e:	3a64c403          	lbu	s0,934(s1)
    6672:	d7e4af57          	vwadd.wv	v30,v30,v9
    6676:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    667a:	ee8464d7          	vwmul.vx	v9,v8,s0
    667e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6682:	3a74c403          	lbu	s0,935(s1)
    6686:	d624a157          	vwadd.wv	v2,v2,v9
    668a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    668e:	ee8464d7          	vwmul.vx	v9,v8,s0
    6692:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6696:	d644a257          	vwadd.wv	v4,v4,v9
    669a:	02713457          	vadd.vi	v8,v7,2
    669e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    66a2:	06855487          	vluxei16.v	v9,(a0),v8
    66a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    66aa:	02633457          	vadd.vi	v8,v6,6
    66ae:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    66b2:	06865607          	vluxei16.v	v12,(a2),v8
    66b6:	3a84c403          	lbu	s0,936(s1)
    66ba:	96962457          	vmul.vv	v8,v9,v12
    66be:	ee8464d7          	vwmul.vx	v9,v8,s0
    66c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    66c6:	3a94c403          	lbu	s0,937(s1)
    66ca:	d7c4ae57          	vwadd.wv	v28,v28,v9
    66ce:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    66d2:	ee8464d7          	vwmul.vx	v9,v8,s0
    66d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    66da:	3aa4c403          	lbu	s0,938(s1)
    66de:	d7e4af57          	vwadd.wv	v30,v30,v9
    66e2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    66e6:	ee8464d7          	vwmul.vx	v9,v8,s0
    66ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    66ee:	3ab4c403          	lbu	s0,939(s1)
    66f2:	d624a157          	vwadd.wv	v2,v2,v9
    66f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    66fa:	ee8464d7          	vwmul.vx	v9,v8,s0
    66fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6702:	d644a257          	vwadd.wv	v4,v4,v9
    6706:	0271b457          	vadd.vi	v8,v7,3
    670a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    670e:	06855487          	vluxei16.v	v9,(a0),v8
    6712:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6716:	0263b457          	vadd.vi	v8,v6,7
    671a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    671e:	06865607          	vluxei16.v	v12,(a2),v8
    6722:	3ac4c403          	lbu	s0,940(s1)
    6726:	96962457          	vmul.vv	v8,v9,v12
    672a:	ee8464d7          	vwmul.vx	v9,v8,s0
    672e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6732:	3ad4c403          	lbu	s0,941(s1)
    6736:	d7c4ae57          	vwadd.wv	v28,v28,v9
    673a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    673e:	ee8464d7          	vwmul.vx	v9,v8,s0
    6742:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    6746:	3ae4c403          	lbu	s0,942(s1)
    674a:	d7e4af57          	vwadd.wv	v30,v30,v9
    674e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    6752:	ee8464d7          	vwmul.vx	v9,v8,s0
    6756:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
