
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
    dcd0:	3e34c403          	lbu	s0,995(s1)
    dcd4:	d66e2357          	vwadd.wv	v6,v6,v28
    dcd8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dcdc:	ef246e57          	vwmul.vx	v28,v18,s0
    dce0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dce4:	d6ee2757          	vwadd.wv	v14,v14,v28
    dce8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dcec:	ef346957          	vwmul.vx	v18,v19,s0
    dcf0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dcf4:	d6a92557          	vwadd.wv	v10,v10,v18
    dcf8:	02c0b957          	vadd.vi	v18,v12,1
    dcfc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dd00:	07255987          	vluxei16.v	v19,(a0),v18
    dd04:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dd08:	0292b957          	vadd.vi	v18,v9,5
    dd0c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dd10:	07265e07          	vluxei16.v	v28,(a2),v18
    dd14:	973e2957          	vmul.vv	v18,v19,v28
    dd18:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dd1c:	02d0b9d7          	vadd.vi	v19,v13,1
    dd20:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dd24:	07355e07          	vluxei16.v	v28,(a0),v19
    dd28:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dd2c:	0282b9d7          	vadd.vi	v19,v8,5
    dd30:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dd34:	07365e87          	vluxei16.v	v29,(a2),v19
    dd38:	3e44c403          	lbu	s0,996(s1)
    dd3c:	97cea9d7          	vmul.vv	v19,v28,v29
    dd40:	ef246e57          	vwmul.vx	v28,v18,s0
    dd44:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dd48:	d70e2857          	vwadd.wv	v16,v16,v28
    dd4c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dd50:	ef346e57          	vwmul.vx	v28,v19,s0
    dd54:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dd58:	3e54c403          	lbu	s0,997(s1)
    dd5c:	d74e2a57          	vwadd.wv	v20,v20,v28
    dd60:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dd64:	ef246e57          	vwmul.vx	v28,v18,s0
    dd68:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dd6c:	d78e2c57          	vwadd.wv	v24,v24,v28
    dd70:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dd74:	ef346e57          	vwmul.vx	v28,v19,s0
    dd78:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dd7c:	3e64c403          	lbu	s0,998(s1)
    dd80:	d7ee2f57          	vwadd.wv	v30,v30,v28
    dd84:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dd88:	ef246e57          	vwmul.vx	v28,v18,s0
    dd8c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dd90:	d62e2157          	vwadd.wv	v2,v2,v28
    dd94:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dd98:	ef346e57          	vwmul.vx	v28,v19,s0
    dd9c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dda0:	3e74c403          	lbu	s0,999(s1)
    dda4:	d66e2357          	vwadd.wv	v6,v6,v28
    dda8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    ddac:	ef246e57          	vwmul.vx	v28,v18,s0
    ddb0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    ddb4:	d6ee2757          	vwadd.wv	v14,v14,v28
    ddb8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    ddbc:	ef346957          	vwmul.vx	v18,v19,s0
    ddc0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    ddc4:	d6a92557          	vwadd.wv	v10,v10,v18
    ddc8:	02c13957          	vadd.vi	v18,v12,2
    ddcc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    ddd0:	07255987          	vluxei16.v	v19,(a0),v18
    ddd4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    ddd8:	02933957          	vadd.vi	v18,v9,6
    dddc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dde0:	07265e07          	vluxei16.v	v28,(a2),v18
    dde4:	973e2957          	vmul.vv	v18,v19,v28
    dde8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    ddec:	02d139d7          	vadd.vi	v19,v13,2
    ddf0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    ddf4:	07355e07          	vluxei16.v	v28,(a0),v19
    ddf8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    ddfc:	028339d7          	vadd.vi	v19,v8,6
    de00:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    de04:	07365e87          	vluxei16.v	v29,(a2),v19
    de08:	3e84c403          	lbu	s0,1000(s1)
    de0c:	97cea9d7          	vmul.vv	v19,v28,v29
    de10:	ef246e57          	vwmul.vx	v28,v18,s0
    de14:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    de18:	d70e2857          	vwadd.wv	v16,v16,v28
    de1c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    de20:	ef346e57          	vwmul.vx	v28,v19,s0
    de24:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    de28:	3e94c403          	lbu	s0,1001(s1)
    de2c:	d74e2a57          	vwadd.wv	v20,v20,v28
    de30:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    de34:	ef246e57          	vwmul.vx	v28,v18,s0
    de38:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    de3c:	d78e2c57          	vwadd.wv	v24,v24,v28
    de40:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    de44:	ef346e57          	vwmul.vx	v28,v19,s0
    de48:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    de4c:	3ea4c403          	lbu	s0,1002(s1)
    de50:	d7ee2f57          	vwadd.wv	v30,v30,v28
    de54:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    de58:	ef246e57          	vwmul.vx	v28,v18,s0
    de5c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    de60:	d62e2157          	vwadd.wv	v2,v2,v28
    de64:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    de68:	ef346e57          	vwmul.vx	v28,v19,s0
    de6c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    de70:	3eb4c403          	lbu	s0,1003(s1)
    de74:	d66e2357          	vwadd.wv	v6,v6,v28
    de78:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    de7c:	ef246e57          	vwmul.vx	v28,v18,s0
    de80:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    de84:	d6ee2757          	vwadd.wv	v14,v14,v28
    de88:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    de8c:	ef346957          	vwmul.vx	v18,v19,s0
    de90:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    de94:	d6a92557          	vwadd.wv	v10,v10,v18
    de98:	02c1b657          	vadd.vi	v12,v12,3
    de9c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dea0:	06c55907          	vluxei16.v	v18,(a0),v12
    dea4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dea8:	0293b4d7          	vadd.vi	v9,v9,7
    deac:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    deb0:	06965607          	vluxei16.v	v12,(a2),v9
    deb4:	972624d7          	vmul.vv	v9,v18,v12
    deb8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    debc:	02d1b657          	vadd.vi	v12,v13,3
    dec0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dec4:	06c55687          	vluxei16.v	v13,(a0),v12
    dec8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    decc:	0283b457          	vadd.vi	v8,v8,7
    ded0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    ded4:	06865607          	vluxei16.v	v12,(a2),v8
    ded8:	3ec4c403          	lbu	s0,1004(s1)
    dedc:	96d62457          	vmul.vv	v8,v13,v12
    dee0:	ee946657          	vwmul.vx	v12,v9,s0
    dee4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dee8:	d7062857          	vwadd.wv	v16,v16,v12
    deec:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    def0:	ee846657          	vwmul.vx	v12,v8,s0
    def4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    def8:	3ed4c403          	lbu	s0,1005(s1)
    defc:	d7462a57          	vwadd.wv	v20,v20,v12
    df00:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    df04:	ee946657          	vwmul.vx	v12,v9,s0
    df08:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    df0c:	d7862c57          	vwadd.wv	v24,v24,v12
    df10:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    df14:	ee846657          	vwmul.vx	v12,v8,s0
    df18:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    df1c:	3ee4c403          	lbu	s0,1006(s1)
    df20:	d7e62f57          	vwadd.wv	v30,v30,v12
    df24:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    df28:	ee946657          	vwmul.vx	v12,v9,s0
    df2c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    df30:	d6262157          	vwadd.wv	v2,v2,v12
    df34:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    df38:	ee846657          	vwmul.vx	v12,v8,s0
    df3c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    df40:	3ef4c403          	lbu	s0,1007(s1)
    df44:	d6662357          	vwadd.wv	v6,v6,v12
    df48:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    df4c:	ee946657          	vwmul.vx	v12,v9,s0
    df50:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    df54:	d6e62757          	vwadd.wv	v14,v14,v12
    df58:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    df5c:	ee8464d7          	vwmul.vx	v9,v8,s0
    df60:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    df64:	480c8413          	addi	s0,s9,1152
    df68:	02040407          	vle8.v	v8,(s0)
    df6c:	488c8413          	addi	s0,s9,1160
    df70:	02040607          	vle8.v	v12,(s0)
    df74:	d6a4a557          	vwadd.wv	v10,v10,v9
    df78:	4a8324d7          	vzext.vf2	v9,v8
    df7c:	96913e57          	vsll.vi	v28,v9,2
    df80:	4ac32457          	vzext.vf2	v8,v12
    df84:	490c8413          	addi	s0,s9,1168
    df88:	02040487          	vle8.v	v9,(s0)
    df8c:	498c8413          	addi	s0,s9,1176
    df90:	02040687          	vle8.v	v13,(s0)
    df94:	96813ed7          	vsll.vi	v29,v8,2
    df98:	4a932457          	vzext.vf2	v8,v9
    df9c:	96813657          	vsll.vi	v12,v8,2
    dfa0:	4ad32457          	vzext.vf2	v8,v13
    dfa4:	690c8413          	addi	s0,s9,1680
    dfa8:	02040487          	vle8.v	v9,(s0)
    dfac:	698c8413          	addi	s0,s9,1688
    dfb0:	02040907          	vle8.v	v18,(s0)
    dfb4:	968136d7          	vsll.vi	v13,v8,2
    dfb8:	4a932457          	vzext.vf2	v8,v9
    dfbc:	9681b4d7          	vsll.vi	v9,v8,3
    dfc0:	4b232457          	vzext.vf2	v8,v18
    dfc4:	9681b457          	vsll.vi	v8,v8,3
    dfc8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dfcc:	07c55907          	vluxei16.v	v18,(a0),v28
    dfd0:	06965987          	vluxei16.v	v19,(a2),v9
    dfd4:	07d55007          	vluxei16.v	v0,(a0),v29
    dfd8:	06865087          	vluxei16.v	v1,(a2),v8
    dfdc:	3f04c403          	lbu	s0,1008(s1)
    dfe0:	9729a957          	vmul.vv	v18,v18,v19
    dfe4:	9600a9d7          	vmul.vv	v19,v0,v1
    dfe8:	ef246057          	vwmul.vx	v0,v18,s0
    dfec:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    dff0:	d7002857          	vwadd.wv	v16,v16,v0
    dff4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    dff8:	ef346057          	vwmul.vx	v0,v19,s0
    dffc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e000:	3f14c403          	lbu	s0,1009(s1)
    e004:	d7402a57          	vwadd.wv	v20,v20,v0
    e008:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e00c:	ef246057          	vwmul.vx	v0,v18,s0
    e010:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e014:	d7802c57          	vwadd.wv	v24,v24,v0
    e018:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e01c:	ef346057          	vwmul.vx	v0,v19,s0
    e020:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e024:	3f24c403          	lbu	s0,1010(s1)
    e028:	d7e02f57          	vwadd.wv	v30,v30,v0
    e02c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e030:	ef246057          	vwmul.vx	v0,v18,s0
    e034:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e038:	d6202157          	vwadd.wv	v2,v2,v0
    e03c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e040:	ef346057          	vwmul.vx	v0,v19,s0
    e044:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e048:	3f34c403          	lbu	s0,1011(s1)
    e04c:	d6602357          	vwadd.wv	v6,v6,v0
    e050:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e054:	ef246057          	vwmul.vx	v0,v18,s0
    e058:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e05c:	d6e02757          	vwadd.wv	v14,v14,v0
    e060:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e064:	ef346957          	vwmul.vx	v18,v19,s0
    e068:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e06c:	d6a92557          	vwadd.wv	v10,v10,v18
    e070:	03c0b957          	vadd.vi	v18,v28,1
    e074:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e078:	07255987          	vluxei16.v	v19,(a0),v18
    e07c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e080:	0290b957          	vadd.vi	v18,v9,1
    e084:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e088:	07265007          	vluxei16.v	v0,(a2),v18
    e08c:	97302957          	vmul.vv	v18,v19,v0
    e090:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e094:	03d0b9d7          	vadd.vi	v19,v29,1
    e098:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e09c:	07355007          	vluxei16.v	v0,(a0),v19
    e0a0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e0a4:	0280b9d7          	vadd.vi	v19,v8,1
    e0a8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e0ac:	07365087          	vluxei16.v	v1,(a2),v19
    e0b0:	3f44c403          	lbu	s0,1012(s1)
    e0b4:	9600a9d7          	vmul.vv	v19,v0,v1
    e0b8:	ef246057          	vwmul.vx	v0,v18,s0
    e0bc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e0c0:	d7002857          	vwadd.wv	v16,v16,v0
    e0c4:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e0c8:	ef346057          	vwmul.vx	v0,v19,s0
    e0cc:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e0d0:	3f54c403          	lbu	s0,1013(s1)
    e0d4:	d7402a57          	vwadd.wv	v20,v20,v0
    e0d8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e0dc:	ef246057          	vwmul.vx	v0,v18,s0
    e0e0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e0e4:	d7802c57          	vwadd.wv	v24,v24,v0
    e0e8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e0ec:	ef346057          	vwmul.vx	v0,v19,s0
    e0f0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e0f4:	3f64c403          	lbu	s0,1014(s1)
    e0f8:	d7e02f57          	vwadd.wv	v30,v30,v0
    e0fc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e100:	ef246057          	vwmul.vx	v0,v18,s0
    e104:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e108:	d6202157          	vwadd.wv	v2,v2,v0
    e10c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e110:	ef346057          	vwmul.vx	v0,v19,s0
    e114:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e118:	3f74c403          	lbu	s0,1015(s1)
    e11c:	d6602357          	vwadd.wv	v6,v6,v0
    e120:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e124:	ef246057          	vwmul.vx	v0,v18,s0
    e128:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e12c:	d6e02757          	vwadd.wv	v14,v14,v0
    e130:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e134:	ef346957          	vwmul.vx	v18,v19,s0
    e138:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e13c:	d6a92557          	vwadd.wv	v10,v10,v18
    e140:	03c13957          	vadd.vi	v18,v28,2
    e144:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e148:	07255987          	vluxei16.v	v19,(a0),v18
    e14c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e150:	02913957          	vadd.vi	v18,v9,2
    e154:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e158:	07265007          	vluxei16.v	v0,(a2),v18
    e15c:	97302957          	vmul.vv	v18,v19,v0
    e160:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e164:	03d139d7          	vadd.vi	v19,v29,2
    e168:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e16c:	07355007          	vluxei16.v	v0,(a0),v19
    e170:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e174:	028139d7          	vadd.vi	v19,v8,2
    e178:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e17c:	07365087          	vluxei16.v	v1,(a2),v19
    e180:	3f84c403          	lbu	s0,1016(s1)
    e184:	9600a9d7          	vmul.vv	v19,v0,v1
    e188:	ef246057          	vwmul.vx	v0,v18,s0
    e18c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e190:	d7002857          	vwadd.wv	v16,v16,v0
    e194:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e198:	ef346057          	vwmul.vx	v0,v19,s0
    e19c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e1a0:	3f94c403          	lbu	s0,1017(s1)
    e1a4:	d7402a57          	vwadd.wv	v20,v20,v0
    e1a8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e1ac:	ef246057          	vwmul.vx	v0,v18,s0
    e1b0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e1b4:	d7802c57          	vwadd.wv	v24,v24,v0
    e1b8:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e1bc:	ef346057          	vwmul.vx	v0,v19,s0
    e1c0:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e1c4:	3fa4c403          	lbu	s0,1018(s1)
    e1c8:	d7e02f57          	vwadd.wv	v30,v30,v0
    e1cc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e1d0:	ef246057          	vwmul.vx	v0,v18,s0
    e1d4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e1d8:	d6202157          	vwadd.wv	v2,v2,v0
    e1dc:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e1e0:	ef346057          	vwmul.vx	v0,v19,s0
    e1e4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e1e8:	3fb4c403          	lbu	s0,1019(s1)
    e1ec:	d6602357          	vwadd.wv	v6,v6,v0
    e1f0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e1f4:	ef246057          	vwmul.vx	v0,v18,s0
    e1f8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e1fc:	d6e02757          	vwadd.wv	v14,v14,v0
    e200:	e42a                	sd	a0,8(sp)
    e202:	c2202573          	csrr	a0,vlenb
    e206:	050e                	slli	a0,a0,0x3
    e208:	20a52533          	sh1add	a0,a0,a0
    e20c:	950a                	add	a0,a0,sp
    e20e:	0541                	addi	a0,a0,16
    e210:	22850007          	vl2r.v	v0,(a0)
    e214:	6522                	ld	a0,8(sp)
    e216:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e21a:	ef346957          	vwmul.vx	v18,v19,s0
    e21e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e222:	d6a92557          	vwadd.wv	v10,v10,v18
    e226:	03c1b957          	vadd.vi	v18,v28,3
    e22a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e22e:	07255987          	vluxei16.v	v19,(a0),v18
    e232:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e236:	0291b957          	vadd.vi	v18,v9,3
    e23a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e23e:	07265e07          	vluxei16.v	v28,(a2),v18
    e242:	973e2957          	vmul.vv	v18,v19,v28
    e246:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e24a:	03d1b9d7          	vadd.vi	v19,v29,3
    e24e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e252:	07355e07          	vluxei16.v	v28,(a0),v19
    e256:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e25a:	0281b9d7          	vadd.vi	v19,v8,3
    e25e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e262:	07365e87          	vluxei16.v	v29,(a2),v19
    e266:	3fc4c403          	lbu	s0,1020(s1)
    e26a:	97cea9d7          	vmul.vv	v19,v28,v29
    e26e:	ef246e57          	vwmul.vx	v28,v18,s0
    e272:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e276:	d70e2857          	vwadd.wv	v16,v16,v28
    e27a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e27e:	ef346e57          	vwmul.vx	v28,v19,s0
    e282:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e286:	3fd4c403          	lbu	s0,1021(s1)
    e28a:	d74e2a57          	vwadd.wv	v20,v20,v28
    e28e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e292:	ef246e57          	vwmul.vx	v28,v18,s0
    e296:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e29a:	d78e2c57          	vwadd.wv	v24,v24,v28
    e29e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e2a2:	ef346e57          	vwmul.vx	v28,v19,s0
    e2a6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e2aa:	3fe4c403          	lbu	s0,1022(s1)
    e2ae:	d7ee2f57          	vwadd.wv	v30,v30,v28
    e2b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e2b6:	ef246e57          	vwmul.vx	v28,v18,s0
    e2ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e2be:	d62e2157          	vwadd.wv	v2,v2,v28
    e2c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e2c6:	ef346e57          	vwmul.vx	v28,v19,s0
    e2ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e2ce:	3ff4c403          	lbu	s0,1023(s1)
    e2d2:	d66e2357          	vwadd.wv	v6,v6,v28
    e2d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e2da:	ef246e57          	vwmul.vx	v28,v18,s0
    e2de:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e2e2:	d6ee2757          	vwadd.wv	v14,v14,v28
    e2e6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e2ea:	ef346957          	vwmul.vx	v18,v19,s0
    e2ee:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e2f2:	d6a92557          	vwadd.wv	v10,v10,v18
    e2f6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e2fa:	06c55907          	vluxei16.v	v18,(a0),v12
    e2fe:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e302:	029239d7          	vadd.vi	v19,v9,4
    e306:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e30a:	07365e07          	vluxei16.v	v28,(a2),v19
    e30e:	972e2957          	vmul.vv	v18,v18,v28
    e312:	06d55987          	vluxei16.v	v19,(a0),v13
    e316:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e31a:	02823e57          	vadd.vi	v28,v8,4
    e31e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e322:	07c65e87          	vluxei16.v	v29,(a2),v28
    e326:	4004c403          	lbu	s0,1024(s1)
    e32a:	973ea9d7          	vmul.vv	v19,v19,v29
    e32e:	ef246e57          	vwmul.vx	v28,v18,s0
    e332:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
    e336:	d70e2857          	vwadd.wv	v16,v16,v28
    e33a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
    e33e:	ef346e57          	vwmul.vx	v28,v19,s0
    e342:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
