
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000b5bfc <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K>:
   b5bfc:	00475813          	srli	a6,a4,0x4
   bad6a:	96023057          	vsll.vi	v0,v0,4
   bad6e:	2a800457          	vor.vv	v8,v8,v0
   bad72:	f7f760d7          	vwmacc.vx	v1,a4,v31
   bad76:	f687e657          	vwmacc.vx	v12,a5,v8
   bad7a:	21940493          	addi	s1,s0,537
   bad7e:	02048407          	vle8.v	v8,(s1)
   bad82:	c22024f3          	csrr	s1,vlenb
   bad86:	05400593          	li	a1,84
   bad8a:	02b484b3          	mul	s1,s1,a1
   bad8e:	65a2                	ld	a1,8(sp)
   bad90:	948a                	add	s1,s1,sp
   bad92:	04c1                	addi	s1,s1,16
   bad94:	02848c07          	vl1r.v	v24,(s1)
   bad98:	a3833fd7          	vsrl.vi	v31,v24,6
   bad9c:	27f0bfd7          	vand.vi	v31,v31,1
   bada0:	97f23fd7          	vsll.vi	v31,v31,4
   bada4:	2687b057          	vand.vi	v0,v8,15
   bada8:	2a0f8fd7          	vor.vv	v31,v0,v31
   badac:	a2823457          	vsrl.vi	v8,v8,4
   badb0:	a383b057          	vsrl.vi	v0,v24,7
   badb4:	2600b057          	vand.vi	v0,v0,1
   badb8:	96023057          	vsll.vi	v0,v0,4
   badbc:	2a800457          	vor.vv	v8,v8,v0
   badc0:	f7f762d7          	vwmacc.vx	v5,a4,v31
   badc4:	f687e357          	vwmacc.vx	v6,a5,v8
   badc8:	22140713          	addi	a4,s0,545
   badcc:	02070407          	vle8.v	v8,(a4)
   badd0:	a2e33fd7          	vsrl.vi	v31,v14,6
   badd4:	27f0bfd7          	vand.vi	v31,v31,1
   badd8:	97f23fd7          	vsll.vi	v31,v31,4
   baddc:	2687b057          	vand.vi	v0,v8,15
   bade0:	2a0f8fd7          	vor.vv	v31,v0,v31
   bade4:	a2823457          	vsrl.vi	v8,v8,4
   bade8:	a2e3b057          	vsrl.vi	v0,v14,7
   badec:	2600b057          	vand.vi	v0,v0,1
   badf0:	0d654703          	lbu	a4,214(a0)
   badf4:	0f654783          	lbu	a5,246(a0)
   badf8:	96023057          	vsll.vi	v0,v0,4
   badfc:	2a800457          	vor.vv	v8,v8,v0
   bae00:	f7f760d7          	vwmacc.vx	v1,a4,v31
   bae04:	f687e657          	vwmacc.vx	v12,a5,v8
   bae08:	22940493          	addi	s1,s0,553
   bae0c:	02048407          	vle8.v	v8,(s1)
   bae10:	a2f33fd7          	vsrl.vi	v31,v15,6
   bae14:	27f0bfd7          	vand.vi	v31,v31,1
   bae18:	97f23fd7          	vsll.vi	v31,v31,4
   bae1c:	2687b057          	vand.vi	v0,v8,15
   bae20:	2a0f8fd7          	vor.vv	v31,v0,v31
   bae24:	a2823457          	vsrl.vi	v8,v8,4
   bae28:	a2f3b057          	vsrl.vi	v0,v15,7
   bae2c:	2600b057          	vand.vi	v0,v0,1
   bae30:	96023057          	vsll.vi	v0,v0,4
   bae34:	2a800457          	vor.vv	v8,v8,v0
   bae38:	f7f762d7          	vwmacc.vx	v5,a4,v31
   bae3c:	f687e357          	vwmacc.vx	v6,a5,v8
   bae40:	23140713          	addi	a4,s0,561
   bae44:	02070407          	vle8.v	v8,(a4)
   bae48:	a3033fd7          	vsrl.vi	v31,v16,6
   bae4c:	27f0bfd7          	vand.vi	v31,v31,1
   bae50:	97f23fd7          	vsll.vi	v31,v31,4
   bae54:	2687b057          	vand.vi	v0,v8,15
   bae58:	2a0f8fd7          	vor.vv	v31,v0,v31
   bae5c:	a2823457          	vsrl.vi	v8,v8,4
   bae60:	a303b057          	vsrl.vi	v0,v16,7
   bae64:	2600b057          	vand.vi	v0,v0,1
   bae68:	0d754703          	lbu	a4,215(a0)
   bae6c:	0f754783          	lbu	a5,247(a0)
   bae70:	96023057          	vsll.vi	v0,v0,4
   bae74:	2a800457          	vor.vv	v8,v8,v0
   bae78:	f7f760d7          	vwmacc.vx	v1,a4,v31
   bae7c:	f687e657          	vwmacc.vx	v12,a5,v8
   bae80:	23940493          	addi	s1,s0,569
   bae84:	02048407          	vle8.v	v8,(s1)
   bae88:	a3133fd7          	vsrl.vi	v31,v17,6
   bae8c:	27f0bfd7          	vand.vi	v31,v31,1
   bae90:	97f23fd7          	vsll.vi	v31,v31,4
   bae94:	2687b057          	vand.vi	v0,v8,15
   bae98:	2a0f8fd7          	vor.vv	v31,v0,v31
   bae9c:	a2823457          	vsrl.vi	v8,v8,4
   baea0:	a313b057          	vsrl.vi	v0,v17,7
   baea4:	2600b057          	vand.vi	v0,v0,1
   baea8:	96023057          	vsll.vi	v0,v0,4
   baeac:	2a800457          	vor.vv	v8,v8,v0
   baeb0:	f7f762d7          	vwmacc.vx	v5,a4,v31
   baeb4:	f687e357          	vwmacc.vx	v6,a5,v8
   baeb8:	24140713          	addi	a4,s0,577
   baebc:	02070407          	vle8.v	v8,(a4)
   baec0:	a3233fd7          	vsrl.vi	v31,v18,6
   baec4:	27f0bfd7          	vand.vi	v31,v31,1
   baec8:	97f23fd7          	vsll.vi	v31,v31,4
   baecc:	2687b057          	vand.vi	v0,v8,15
   baed0:	2a0f8fd7          	vor.vv	v31,v0,v31
   baed4:	a2823457          	vsrl.vi	v8,v8,4
   baed8:	a323b057          	vsrl.vi	v0,v18,7
   baedc:	2600b057          	vand.vi	v0,v0,1
   baee0:	0d854703          	lbu	a4,216(a0)
   baee4:	0f854783          	lbu	a5,248(a0)
   baee8:	96023057          	vsll.vi	v0,v0,4
   baeec:	2a800457          	vor.vv	v8,v8,v0
   baef0:	f7f760d7          	vwmacc.vx	v1,a4,v31
   baef4:	f687e657          	vwmacc.vx	v12,a5,v8
   baef8:	24940493          	addi	s1,s0,585
   baefc:	02048407          	vle8.v	v8,(s1)
   baf00:	a3333fd7          	vsrl.vi	v31,v19,6
   baf04:	27f0bfd7          	vand.vi	v31,v31,1
   baf08:	97f23fd7          	vsll.vi	v31,v31,4
   baf0c:	2687b057          	vand.vi	v0,v8,15
   baf10:	2a0f8fd7          	vor.vv	v31,v0,v31
   baf14:	a2823457          	vsrl.vi	v8,v8,4
   baf18:	a333b057          	vsrl.vi	v0,v19,7
   baf1c:	2600b057          	vand.vi	v0,v0,1
   baf20:	96023057          	vsll.vi	v0,v0,4
   baf24:	2a800457          	vor.vv	v8,v8,v0
   baf28:	f7f762d7          	vwmacc.vx	v5,a4,v31
   baf2c:	f687e357          	vwmacc.vx	v6,a5,v8
   baf30:	25140713          	addi	a4,s0,593
   baf34:	02070407          	vle8.v	v8,(a4)
   baf38:	a3433fd7          	vsrl.vi	v31,v20,6
   baf3c:	27f0bfd7          	vand.vi	v31,v31,1
   baf40:	97f23fd7          	vsll.vi	v31,v31,4
   baf44:	2687b057          	vand.vi	v0,v8,15
   baf48:	2a0f8fd7          	vor.vv	v31,v0,v31
   baf4c:	a2823457          	vsrl.vi	v8,v8,4
   baf50:	a343b057          	vsrl.vi	v0,v20,7
   baf54:	2600b057          	vand.vi	v0,v0,1
   baf58:	0d954703          	lbu	a4,217(a0)
   baf5c:	0f954783          	lbu	a5,249(a0)
   baf60:	96023057          	vsll.vi	v0,v0,4
   baf64:	2a800457          	vor.vv	v8,v8,v0
   baf68:	f7f760d7          	vwmacc.vx	v1,a4,v31
   baf6c:	f687e657          	vwmacc.vx	v12,a5,v8
   baf70:	25940493          	addi	s1,s0,601
   baf74:	02048407          	vle8.v	v8,(s1)
   baf78:	a3533fd7          	vsrl.vi	v31,v21,6
   baf7c:	27f0bfd7          	vand.vi	v31,v31,1
   baf80:	97f23fd7          	vsll.vi	v31,v31,4
   baf84:	2687b057          	vand.vi	v0,v8,15
   baf88:	2a0f8fd7          	vor.vv	v31,v0,v31
   baf8c:	a2823457          	vsrl.vi	v8,v8,4
   baf90:	a353b057          	vsrl.vi	v0,v21,7
   baf94:	2600b057          	vand.vi	v0,v0,1
   baf98:	96023057          	vsll.vi	v0,v0,4
   baf9c:	2a800457          	vor.vv	v8,v8,v0
   bafa0:	f7f762d7          	vwmacc.vx	v5,a4,v31
   bafa4:	f687e357          	vwmacc.vx	v6,a5,v8
   bafa8:	26140713          	addi	a4,s0,609
   bafac:	02070407          	vle8.v	v8,(a4)
   bafb0:	e42e                	sd	a1,8(sp)
   bafb2:	c22025f3          	csrr	a1,vlenb
   bafb6:	05300713          	li	a4,83
   bafba:	02e585b3          	mul	a1,a1,a4
   bafbe:	958a                	add	a1,a1,sp
   bafc0:	05c1                	addi	a1,a1,16
   bafc2:	02858707          	vl1r.v	v14,(a1)
   bafc6:	a2e33fd7          	vsrl.vi	v31,v14,6
   bafca:	27f0bfd7          	vand.vi	v31,v31,1
   bafce:	97f23fd7          	vsll.vi	v31,v31,4
   bafd2:	2687b057          	vand.vi	v0,v8,15
   bafd6:	2a0f8fd7          	vor.vv	v31,v0,v31
   bafda:	a2823457          	vsrl.vi	v8,v8,4
   bafde:	a2e3b057          	vsrl.vi	v0,v14,7
   bafe2:	2600b057          	vand.vi	v0,v0,1
   bafe6:	0da54703          	lbu	a4,218(a0)
   bafea:	0fa54783          	lbu	a5,250(a0)
   bafee:	96023057          	vsll.vi	v0,v0,4
   baff2:	2a800457          	vor.vv	v8,v8,v0
   baff6:	f7f760d7          	vwmacc.vx	v1,a4,v31
   baffa:	f687e657          	vwmacc.vx	v12,a5,v8
   baffe:	26940493          	addi	s1,s0,617
   bb002:	02048407          	vle8.v	v8,(s1)
   bb006:	c22024f3          	csrr	s1,vlenb
   bb00a:	05200593          	li	a1,82
   bb00e:	02b484b3          	mul	s1,s1,a1
   bb012:	65a2                	ld	a1,8(sp)
   bb014:	948a                	add	s1,s1,sp
   bb016:	04c1                	addi	s1,s1,16
   bb018:	02848707          	vl1r.v	v14,(s1)
   bb01c:	a2e33fd7          	vsrl.vi	v31,v14,6
   bb020:	27f0bfd7          	vand.vi	v31,v31,1
   bb024:	97f23fd7          	vsll.vi	v31,v31,4
   bb028:	2687b057          	vand.vi	v0,v8,15
   bb02c:	2a0f8fd7          	vor.vv	v31,v0,v31
   bb030:	a2823457          	vsrl.vi	v8,v8,4
   bb034:	a2e3b057          	vsrl.vi	v0,v14,7
   bb038:	2600b057          	vand.vi	v0,v0,1
   bb03c:	96023057          	vsll.vi	v0,v0,4
   bb040:	2a800457          	vor.vv	v8,v8,v0
   bb044:	f7f762d7          	vwmacc.vx	v5,a4,v31
   bb048:	f687e357          	vwmacc.vx	v6,a5,v8
   bb04c:	27140713          	addi	a4,s0,625
   bb050:	02070407          	vle8.v	v8,(a4)
   bb054:	c2202773          	csrr	a4,vlenb
   bb058:	05100793          	li	a5,81
   bb05c:	02f70733          	mul	a4,a4,a5
   bb060:	970a                	add	a4,a4,sp
   bb062:	0741                	addi	a4,a4,16
   bb064:	02870707          	vl1r.v	v14,(a4)
   bb068:	a2e33fd7          	vsrl.vi	v31,v14,6
   bb06c:	27f0bfd7          	vand.vi	v31,v31,1
   bb070:	97f23fd7          	vsll.vi	v31,v31,4
   bb074:	2687b057          	vand.vi	v0,v8,15
   bb078:	2a0f8fd7          	vor.vv	v31,v0,v31
   bb07c:	a2823457          	vsrl.vi	v8,v8,4
   bb080:	a2e3b057          	vsrl.vi	v0,v14,7
   bb084:	2600b057          	vand.vi	v0,v0,1
   bb088:	0db54703          	lbu	a4,219(a0)
   bb08c:	0fb54783          	lbu	a5,251(a0)
   bb090:	96023057          	vsll.vi	v0,v0,4
   bb094:	2a800457          	vor.vv	v8,v8,v0
   bb098:	f7f760d7          	vwmacc.vx	v1,a4,v31
   bb09c:	f687e657          	vwmacc.vx	v12,a5,v8
   bb0a0:	27940493          	addi	s1,s0,633
   bb0a4:	02048407          	vle8.v	v8,(s1)
   bb0a8:	a3e33fd7          	vsrl.vi	v31,v30,6
   bb0ac:	27f0bfd7          	vand.vi	v31,v31,1
   bb0b0:	97f23fd7          	vsll.vi	v31,v31,4
   bb0b4:	2687b057          	vand.vi	v0,v8,15
   bb0b8:	2a0f8fd7          	vor.vv	v31,v0,v31
   bb0bc:	a2823457          	vsrl.vi	v8,v8,4
   bb0c0:	a3e3b057          	vsrl.vi	v0,v30,7
   bb0c4:	2600b057          	vand.vi	v0,v0,1
   bb0c8:	96023057          	vsll.vi	v0,v0,4
   bb0cc:	2a800457          	vor.vv	v8,v8,v0
   bb0d0:	f7f762d7          	vwmacc.vx	v5,a4,v31
   bb0d4:	f687e357          	vwmacc.vx	v6,a5,v8
   bb0d8:	28140713          	addi	a4,s0,641
   bb0dc:	02070407          	vle8.v	v8,(a4)
   bb0e0:	e42e                	sd	a1,8(sp)
   bb0e2:	c22025f3          	csrr	a1,vlenb
   bb0e6:	05000713          	li	a4,80
   bb0ea:	02e585b3          	mul	a1,a1,a4
   bb0ee:	958a                	add	a1,a1,sp
   bb0f0:	05c1                	addi	a1,a1,16
   bb0f2:	02858707          	vl1r.v	v14,(a1)
   bb0f6:	a2e33fd7          	vsrl.vi	v31,v14,6
   bb0fa:	27f0bfd7          	vand.vi	v31,v31,1
   bb0fe:	97f23fd7          	vsll.vi	v31,v31,4
   bb102:	2687b057          	vand.vi	v0,v8,15
   bb106:	2a0f8fd7          	vor.vv	v31,v0,v31
   bb10a:	a2823457          	vsrl.vi	v8,v8,4
   bb10e:	a2e3b057          	vsrl.vi	v0,v14,7
   bb112:	2600b057          	vand.vi	v0,v0,1
   bb116:	0dc54703          	lbu	a4,220(a0)
   bb11a:	0fc54783          	lbu	a5,252(a0)
   bb11e:	96023057          	vsll.vi	v0,v0,4
   bb122:	2a800457          	vor.vv	v8,v8,v0
   bb126:	f7f760d7          	vwmacc.vx	v1,a4,v31
   bb12a:	f687e657          	vwmacc.vx	v12,a5,v8
   bb12e:	28940493          	addi	s1,s0,649
   bb132:	02048407          	vle8.v	v8,(s1)
   bb136:	c22024f3          	csrr	s1,vlenb
   bb13a:	04f00593          	li	a1,79
   bb13e:	02b484b3          	mul	s1,s1,a1
   bb142:	65a2                	ld	a1,8(sp)
   bb144:	948a                	add	s1,s1,sp
   bb146:	04c1                	addi	s1,s1,16
   bb148:	02848707          	vl1r.v	v14,(s1)
   bb14c:	a2e33fd7          	vsrl.vi	v31,v14,6
   bb150:	27f0bfd7          	vand.vi	v31,v31,1
   bb154:	97f23fd7          	vsll.vi	v31,v31,4
   bb158:	2687b057          	vand.vi	v0,v8,15
   bb15c:	2a0f8fd7          	vor.vv	v31,v0,v31
   bb160:	a2823457          	vsrl.vi	v8,v8,4
   bb164:	a2e3b057          	vsrl.vi	v0,v14,7
   bb168:	2600b057          	vand.vi	v0,v0,1
   bb16c:	96023057          	vsll.vi	v0,v0,4
   bb170:	2a800457          	vor.vv	v8,v8,v0
   bb174:	f7f762d7          	vwmacc.vx	v5,a4,v31
   bb178:	f687e357          	vwmacc.vx	v6,a5,v8
   bb17c:	29140713          	addi	a4,s0,657
   bb180:	02070407          	vle8.v	v8,(a4)
   bb184:	a2433fd7          	vsrl.vi	v31,v4,6
   bb188:	27f0bfd7          	vand.vi	v31,v31,1
   bb18c:	97f23fd7          	vsll.vi	v31,v31,4
   bb190:	2687b057          	vand.vi	v0,v8,15
   bb194:	2a0f8fd7          	vor.vv	v31,v0,v31
   bb198:	a2823457          	vsrl.vi	v8,v8,4
   bb19c:	a243b057          	vsrl.vi	v0,v4,7
   bb1a0:	2600b057          	vand.vi	v0,v0,1
   bb1a4:	0dd54703          	lbu	a4,221(a0)
   bb1a8:	0fd54783          	lbu	a5,253(a0)
   bb1ac:	96023057          	vsll.vi	v0,v0,4
   bb1b0:	2a800457          	vor.vv	v8,v8,v0
   bb1b4:	f7f760d7          	vwmacc.vx	v1,a4,v31
   bb1b8:	f687e657          	vwmacc.vx	v12,a5,v8
   bb1bc:	29940493          	addi	s1,s0,665
   bb1c0:	02048407          	vle8.v	v8,(s1)
   bb1c4:	e42e                	sd	a1,8(sp)
   bb1c6:	c22025f3          	csrr	a1,vlenb
   bb1ca:	04e00493          	li	s1,78
   bb1ce:	029585b3          	mul	a1,a1,s1
   bb1d2:	958a                	add	a1,a1,sp
   bb1d4:	05c1                	addi	a1,a1,16
   bb1d6:	02858707          	vl1r.v	v14,(a1)
   bb1da:	a2e33fd7          	vsrl.vi	v31,v14,6
   bb1de:	27f0bfd7          	vand.vi	v31,v31,1
   bb1e2:	97f23fd7          	vsll.vi	v31,v31,4
   bb1e6:	2687b057          	vand.vi	v0,v8,15
   bb1ea:	2a0f8fd7          	vor.vv	v31,v0,v31
   bb1ee:	a2823457          	vsrl.vi	v8,v8,4
   bb1f2:	a2e3bf57          	vsrl.vi	v30,v14,7
   bb1f6:	27e0bf57          	vand.vi	v30,v30,1
   bb1fa:	97e23f57          	vsll.vi	v30,v30,4
   bb1fe:	2a8f0457          	vor.vv	v8,v8,v30
   bb202:	f7f762d7          	vwmacc.vx	v5,a4,v31
   bb206:	f687e357          	vwmacc.vx	v6,a5,v8
   bb20a:	2a140713          	addi	a4,s0,673
   bb20e:	02070407          	vle8.v	v8,(a4)
   bb212:	c22025f3          	csrr	a1,vlenb
   bb216:	04d00713          	li	a4,77
   bb21a:	02e585b3          	mul	a1,a1,a4
   bb21e:	958a                	add	a1,a1,sp
   bb220:	05c1                	addi	a1,a1,16
   bb222:	02858707          	vl1r.v	v14,(a1)
   bb226:	a2e33f57          	vsrl.vi	v30,v14,6
   bb22a:	27e0bf57          	vand.vi	v30,v30,1
   bb22e:	97e23f57          	vsll.vi	v30,v30,4
   bb232:	2687bfd7          	vand.vi	v31,v8,15
   bb236:	2bff0f57          	vor.vv	v30,v31,v30
   bb23a:	a2823457          	vsrl.vi	v8,v8,4
   bb23e:	a2e3bad7          	vsrl.vi	v21,v14,7
   bb242:	2750bad7          	vand.vi	v21,v21,1
   bb246:	0de54703          	lbu	a4,222(a0)
   bb24a:	0fe54783          	lbu	a5,254(a0)
   bb24e:	97523ad7          	vsll.vi	v21,v21,4
   bb252:	2a8a8457          	vor.vv	v8,v8,v21
   bb256:	f7e760d7          	vwmacc.vx	v1,a4,v30
   bb25a:	f687e657          	vwmacc.vx	v12,a5,v8
   bb25e:	2a940493          	addi	s1,s0,681
   bb262:	02048407          	vle8.v	v8,(s1)
   bb266:	c22025f3          	csrr	a1,vlenb
   bb26a:	04c00493          	li	s1,76
   bb26e:	029585b3          	mul	a1,a1,s1
   bb272:	958a                	add	a1,a1,sp
   bb274:	05c1                	addi	a1,a1,16
   bb276:	02858707          	vl1r.v	v14,(a1)
   bb27a:	a2e33ad7          	vsrl.vi	v21,v14,6
   bb27e:	2750bad7          	vand.vi	v21,v21,1
   bb282:	97523ad7          	vsll.vi	v21,v21,4
   bb286:	2687bf57          	vand.vi	v30,v8,15
   bb28a:	2bea8ad7          	vor.vv	v21,v30,v21
   bb28e:	a2823457          	vsrl.vi	v8,v8,4
   bb292:	a2e3ba57          	vsrl.vi	v20,v14,7
   bb296:	2740ba57          	vand.vi	v20,v20,1
   bb29a:	97423a57          	vsll.vi	v20,v20,4
   bb29e:	2a8a0457          	vor.vv	v8,v8,v20
   bb2a2:	f75762d7          	vwmacc.vx	v5,a4,v21
   bb2a6:	f687e357          	vwmacc.vx	v6,a5,v8
   bb2aa:	2b140713          	addi	a4,s0,689
   bb2ae:	02070407          	vle8.v	v8,(a4)
   bb2b2:	c22025f3          	csrr	a1,vlenb
   bb2b6:	04b00713          	li	a4,75
   bb2ba:	02e585b3          	mul	a1,a1,a4
   bb2be:	958a                	add	a1,a1,sp
   bb2c0:	05c1                	addi	a1,a1,16
   bb2c2:	02858707          	vl1r.v	v14,(a1)
   bb2c6:	a2e33a57          	vsrl.vi	v20,v14,6
   bb2ca:	2740ba57          	vand.vi	v20,v20,1
   bb2ce:	97423a57          	vsll.vi	v20,v20,4
   bb2d2:	2687bad7          	vand.vi	v21,v8,15
   bb2d6:	2b5a0a57          	vor.vv	v20,v21,v20
   bb2da:	a2823457          	vsrl.vi	v8,v8,4
   bb2de:	a2e3b9d7          	vsrl.vi	v19,v14,7
   bb2e2:	2730b9d7          	vand.vi	v19,v19,1
   bb2e6:	0df54703          	lbu	a4,223(a0)
   bb2ea:	0ff54783          	lbu	a5,255(a0)
   bb2ee:	973239d7          	vsll.vi	v19,v19,4
   bb2f2:	2a898457          	vor.vv	v8,v8,v19
   bb2f6:	f74760d7          	vwmacc.vx	v1,a4,v20
   bb2fa:	f687e657          	vwmacc.vx	v12,a5,v8
   bb2fe:	2b940493          	addi	s1,s0,697
   bb302:	02048407          	vle8.v	v8,(s1)
   bb306:	c22025f3          	csrr	a1,vlenb
   bb30a:	04a00493          	li	s1,74
   bb30e:	029585b3          	mul	a1,a1,s1
   bb312:	958a                	add	a1,a1,sp
   bb314:	05c1                	addi	a1,a1,16
   bb316:	02858707          	vl1r.v	v14,(a1)
   bb31a:	a2e339d7          	vsrl.vi	v19,v14,6
   bb31e:	2730b9d7          	vand.vi	v19,v19,1
   bb322:	973239d7          	vsll.vi	v19,v19,4
   bb326:	2687ba57          	vand.vi	v20,v8,15
   bb32a:	2b4989d7          	vor.vv	v19,v20,v19
   bb32e:	a2823457          	vsrl.vi	v8,v8,4
   bb332:	a2e3b957          	vsrl.vi	v18,v14,7
   bb336:	2720b957          	vand.vi	v18,v18,1
   bb33a:	97223957          	vsll.vi	v18,v18,4
   bb33e:	2a890457          	vor.vv	v8,v8,v18
   bb342:	f73762d7          	vwmacc.vx	v5,a4,v19
   bb346:	f687e357          	vwmacc.vx	v6,a5,v8
   bb34a:	2c140713          	addi	a4,s0,705
   bb34e:	02070407          	vle8.v	v8,(a4)
   bb352:	c22025f3          	csrr	a1,vlenb
   bb356:	04900713          	li	a4,73
   bb35a:	02e585b3          	mul	a1,a1,a4
   bb35e:	958a                	add	a1,a1,sp
   bb360:	05c1                	addi	a1,a1,16
   bb362:	02858707          	vl1r.v	v14,(a1)
   bb366:	a2e33957          	vsrl.vi	v18,v14,6
   bb36a:	2720b957          	vand.vi	v18,v18,1
   bb36e:	97223957          	vsll.vi	v18,v18,4
   bb372:	2687b9d7          	vand.vi	v19,v8,15
   bb376:	2b390957          	vor.vv	v18,v19,v18
   bb37a:	a2823457          	vsrl.vi	v8,v8,4
   bb37e:	a2e3b8d7          	vsrl.vi	v17,v14,7
   bb382:	2710b8d7          	vand.vi	v17,v17,1
   bb386:	0e054703          	lbu	a4,224(a0)
   bb38a:	10054783          	lbu	a5,256(a0)
   bb38e:	971238d7          	vsll.vi	v17,v17,4
   bb392:	2a888457          	vor.vv	v8,v8,v17
   bb396:	f72760d7          	vwmacc.vx	v1,a4,v18
   bb39a:	f687e657          	vwmacc.vx	v12,a5,v8
   bb39e:	2c940493          	addi	s1,s0,713
   bb3a2:	02048407          	vle8.v	v8,(s1)
   bb3a6:	c22024f3          	csrr	s1,vlenb
   bb3aa:	04800593          	li	a1,72
   bb3ae:	02b484b3          	mul	s1,s1,a1
   bb3b2:	65a2                	ld	a1,8(sp)
   bb3b4:	948a                	add	s1,s1,sp
   bb3b6:	04c1                	addi	s1,s1,16
   bb3b8:	02848707          	vl1r.v	v14,(s1)
   bb3bc:	a2e338d7          	vsrl.vi	v17,v14,6
   bb3c0:	2710b8d7          	vand.vi	v17,v17,1
   bb3c4:	971238d7          	vsll.vi	v17,v17,4
   bb3c8:	2687b957          	vand.vi	v18,v8,15
   bb3cc:	2b2888d7          	vor.vv	v17,v18,v17
   bb3d0:	a2823457          	vsrl.vi	v8,v8,4
   bb3d4:	a2e3b857          	vsrl.vi	v16,v14,7
   bb3d8:	2700b857          	vand.vi	v16,v16,1
   bb3dc:	97023857          	vsll.vi	v16,v16,4
   bb3e0:	2a880457          	vor.vv	v8,v8,v16
   bb3e4:	f71762d7          	vwmacc.vx	v5,a4,v17
   bb3e8:	f687e357          	vwmacc.vx	v6,a5,v8
   bb3ec:	2d140713          	addi	a4,s0,721
   bb3f0:	02070407          	vle8.v	v8,(a4)
   bb3f4:	c2202773          	csrr	a4,vlenb
   bb3f8:	04700793          	li	a5,71
   bb3fc:	02f70733          	mul	a4,a4,a5
   bb400:	970a                	add	a4,a4,sp
   bb402:	0741                	addi	a4,a4,16
   bb404:	02870707          	vl1r.v	v14,(a4)
   bb408:	a2e33857          	vsrl.vi	v16,v14,6
   bb40c:	2700b857          	vand.vi	v16,v16,1
   bb410:	97023857          	vsll.vi	v16,v16,4
   bb414:	2687b8d7          	vand.vi	v17,v8,15
   bb418:	2b180857          	vor.vv	v16,v17,v16
   bb41c:	a2823457          	vsrl.vi	v8,v8,4
   bb420:	a2e3b7d7          	vsrl.vi	v15,v14,7
   bb424:	26f0b7d7          	vand.vi	v15,v15,1
   bb428:	96f237d7          	vsll.vi	v15,v15,4
   bb42c:	0e154703          	lbu	a4,225(a0)
   bb430:	10154783          	lbu	a5,257(a0)
   bb434:	2d940493          	addi	s1,s0,729
   bb438:	02048887          	vle8.v	v17,(s1)
   bb43c:	2a878457          	vor.vv	v8,v8,v15
   bb440:	f70760d7          	vwmacc.vx	v1,a4,v16
   bb444:	f687e657          	vwmacc.vx	v12,a5,v8
   bb448:	2717b457          	vand.vi	v8,v17,15
   bb44c:	a31237d7          	vsrl.vi	v15,v17,4
   bb450:	a2d33857          	vsrl.vi	v16,v13,6
   bb454:	2700b857          	vand.vi	v16,v16,1
   bb458:	97023857          	vsll.vi	v16,v16,4
   bb45c:	a2d3b757          	vsrl.vi	v14,v13,7
   bb460:	26e0b757          	vand.vi	v14,v14,1
   bb464:	96e23757          	vsll.vi	v14,v14,4
   bb468:	2a880457          	vor.vv	v8,v8,v16
   bb46c:	2e140493          	addi	s1,s0,737
   bb470:	02048807          	vle8.v	v16,(s1)
   bb474:	2af70757          	vor.vv	v14,v15,v14
   bb478:	f68762d7          	vwmacc.vx	v5,a4,v8
   bb47c:	f6e7e357          	vwmacc.vx	v6,a5,v14
   bb480:	2707b457          	vand.vi	v8,v16,15
   bb484:	a3023757          	vsrl.vi	v14,v16,4
   bb488:	a2b337d7          	vsrl.vi	v15,v11,6
   bb48c:	26f0b7d7          	vand.vi	v15,v15,1
   bb490:	96f237d7          	vsll.vi	v15,v15,4
   bb494:	a2b3b6d7          	vsrl.vi	v13,v11,7
   bb498:	26d0b6d7          	vand.vi	v13,v13,1
   bb49c:	96d236d7          	vsll.vi	v13,v13,4
   bb4a0:	2a878457          	vor.vv	v8,v8,v15
   bb4a4:	0e254703          	lbu	a4,226(a0)
