
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ac306 <tcrv_emitc_ggml_repack_gemm_q5_K_q8_K_kernel_ggml_repack_gemm_q5_K_q8_K>:
   ac306:	7171                	addi	sp,sp,-176
   b53f8:	950a                	add	a0,a0,sp
   b53fa:	04050513          	addi	a0,a0,64
   b53fe:	02850207          	vl1r.v	v4,(a0)
   b5402:	a2433f57          	vsrl.vi	v30,v4,6
   b5406:	27e0bf57          	vand.vi	v30,v30,1
   b540a:	97e23f57          	vsll.vi	v30,v30,4
   b540e:	27d7b057          	vand.vi	v0,v29,15
   b5412:	2a0f0f57          	vor.vv	v30,v0,v30
   b5416:	a3d23ed7          	vsrl.vi	v29,v29,4
   b541a:	a243b057          	vsrl.vi	v0,v4,7
   b541e:	2600b057          	vand.vi	v0,v0,1
   b5422:	96023057          	vsll.vi	v0,v0,4
   b5426:	2bd00ed7          	vor.vv	v29,v29,v0
   b542a:	37c44503          	lbu	a0,892(s0)
   b542e:	37d44683          	lbu	a3,893(s0)
   b5432:	37e44783          	lbu	a5,894(s0)
   b5436:	37f44483          	lbu	s1,895(s0)
   b543a:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b543e:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b5442:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b5446:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b544a:	f7e56557          	vwmacc.vx	v10,a0,v30
   b544e:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b5452:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b5456:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b545a:	3fc44503          	lbu	a0,1020(s0)
   b545e:	3fd44683          	lbu	a3,1021(s0)
   b5462:	3fe44783          	lbu	a5,1022(s0)
   b5466:	3ff44483          	lbu	s1,1023(s0)
   b546a:	f6856a57          	vwmacc.vx	v20,a0,v8
   b546e:	f686edd7          	vwmacc.vx	v27,a3,v8
   b5472:	f687ed57          	vwmacc.vx	v26,a5,v8
   b5476:	f684ee57          	vwmacc.vx	v28,s1,v8
   b547a:	f7d56157          	vwmacc.vx	v2,a0,v29
   b547e:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b5482:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b5486:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b548a:	2c170513          	addi	a0,a4,705
   b548e:	02050407          	vle8.v	v8,(a0)
   b5492:	c2202573          	csrr	a0,vlenb
   b5496:	06200693          	li	a3,98
   b549a:	02d50533          	mul	a0,a0,a3
   b549e:	950a                	add	a0,a0,sp
   b54a0:	04050513          	addi	a0,a0,64
   b54a4:	02850f07          	vl1r.v	v30,(a0)
   b54a8:	a3e336d7          	vsrl.vi	v13,v30,6
   b54ac:	26d0b6d7          	vand.vi	v13,v13,1
   b54b0:	96d236d7          	vsll.vi	v13,v13,4
   b54b4:	2687bed7          	vand.vi	v29,v8,15
   b54b8:	2bd686d7          	vor.vv	v13,v29,v13
   b54bc:	a2823457          	vsrl.vi	v8,v8,4
   b54c0:	a3e3bed7          	vsrl.vi	v29,v30,7
   b54c4:	27d0bed7          	vand.vi	v29,v29,1
   b54c8:	97d23ed7          	vsll.vi	v29,v29,4
   b54cc:	2a8e8457          	vor.vv	v8,v8,v29
   b54d0:	2c970513          	addi	a0,a4,713
   b54d4:	02050e87          	vle8.v	v29,(a0)
   b54d8:	c2202573          	csrr	a0,vlenb
   b54dc:	06100693          	li	a3,97
   b54e0:	02d50533          	mul	a0,a0,a3
   b54e4:	950a                	add	a0,a0,sp
   b54e6:	04050513          	addi	a0,a0,64
   b54ea:	02850207          	vl1r.v	v4,(a0)
   b54ee:	a2433f57          	vsrl.vi	v30,v4,6
   b54f2:	27e0bf57          	vand.vi	v30,v30,1
   b54f6:	97e23f57          	vsll.vi	v30,v30,4
   b54fa:	27d7b057          	vand.vi	v0,v29,15
   b54fe:	2a0f0f57          	vor.vv	v30,v0,v30
   b5502:	a3d23ed7          	vsrl.vi	v29,v29,4
   b5506:	a243b057          	vsrl.vi	v0,v4,7
   b550a:	2600b057          	vand.vi	v0,v0,1
   b550e:	96023057          	vsll.vi	v0,v0,4
   b5512:	2bd00ed7          	vor.vv	v29,v29,v0
   b5516:	38044503          	lbu	a0,896(s0)
   b551a:	38144683          	lbu	a3,897(s0)
   b551e:	38244783          	lbu	a5,898(s0)
   b5522:	38344483          	lbu	s1,899(s0)
   b5526:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b552a:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b552e:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b5532:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b5536:	f7e56557          	vwmacc.vx	v10,a0,v30
   b553a:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b553e:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b5542:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b5546:	40044503          	lbu	a0,1024(s0)
   b554a:	40144683          	lbu	a3,1025(s0)
   b554e:	40244783          	lbu	a5,1026(s0)
   b5552:	40344483          	lbu	s1,1027(s0)
   b5556:	f6856a57          	vwmacc.vx	v20,a0,v8
   b555a:	f686edd7          	vwmacc.vx	v27,a3,v8
   b555e:	f687ed57          	vwmacc.vx	v26,a5,v8
   b5562:	f684ee57          	vwmacc.vx	v28,s1,v8
   b5566:	f7d56157          	vwmacc.vx	v2,a0,v29
   b556a:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b556e:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b5572:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b5576:	2d170513          	addi	a0,a4,721
   b557a:	02050407          	vle8.v	v8,(a0)
   b557e:	c2202573          	csrr	a0,vlenb
   b5582:	06400693          	li	a3,100
   b5586:	02d50533          	mul	a0,a0,a3
   b558a:	950a                	add	a0,a0,sp
   b558c:	04050513          	addi	a0,a0,64
   b5590:	02850f07          	vl1r.v	v30,(a0)
   b5594:	a3e336d7          	vsrl.vi	v13,v30,6
   b5598:	26d0b6d7          	vand.vi	v13,v13,1
   b559c:	96d236d7          	vsll.vi	v13,v13,4
   b55a0:	2687bed7          	vand.vi	v29,v8,15
   b55a4:	2bd686d7          	vor.vv	v13,v29,v13
   b55a8:	a2823457          	vsrl.vi	v8,v8,4
   b55ac:	a3e3bed7          	vsrl.vi	v29,v30,7
   b55b0:	27d0bed7          	vand.vi	v29,v29,1
   b55b4:	97d23ed7          	vsll.vi	v29,v29,4
   b55b8:	2a8e8457          	vor.vv	v8,v8,v29
   b55bc:	2d970513          	addi	a0,a4,729
   b55c0:	02050e87          	vle8.v	v29,(a0)
   b55c4:	c2202573          	csrr	a0,vlenb
   b55c8:	06300693          	li	a3,99
   b55cc:	02d50533          	mul	a0,a0,a3
   b55d0:	950a                	add	a0,a0,sp
   b55d2:	04050513          	addi	a0,a0,64
   b55d6:	02850207          	vl1r.v	v4,(a0)
   b55da:	a2433f57          	vsrl.vi	v30,v4,6
   b55de:	27e0bf57          	vand.vi	v30,v30,1
   b55e2:	97e23f57          	vsll.vi	v30,v30,4
   b55e6:	27d7b057          	vand.vi	v0,v29,15
   b55ea:	2a0f0f57          	vor.vv	v30,v0,v30
   b55ee:	a3d23ed7          	vsrl.vi	v29,v29,4
   b55f2:	a243b057          	vsrl.vi	v0,v4,7
   b55f6:	2600b057          	vand.vi	v0,v0,1
   b55fa:	96023057          	vsll.vi	v0,v0,4
   b55fe:	2bd00ed7          	vor.vv	v29,v29,v0
   b5602:	38444503          	lbu	a0,900(s0)
   b5606:	38544683          	lbu	a3,901(s0)
   b560a:	38644783          	lbu	a5,902(s0)
   b560e:	38744483          	lbu	s1,903(s0)
   b5612:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b5616:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b561a:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b561e:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b5622:	f7e56557          	vwmacc.vx	v10,a0,v30
   b5626:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b562a:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b562e:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b5632:	40444503          	lbu	a0,1028(s0)
   b5636:	40544683          	lbu	a3,1029(s0)
   b563a:	40644783          	lbu	a5,1030(s0)
   b563e:	40744483          	lbu	s1,1031(s0)
   b5642:	f6856a57          	vwmacc.vx	v20,a0,v8
   b5646:	f686edd7          	vwmacc.vx	v27,a3,v8
   b564a:	f687ed57          	vwmacc.vx	v26,a5,v8
   b564e:	f684ee57          	vwmacc.vx	v28,s1,v8
   b5652:	f7d56157          	vwmacc.vx	v2,a0,v29
   b5656:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b565a:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b565e:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b5662:	2e170513          	addi	a0,a4,737
   b5666:	02050407          	vle8.v	v8,(a0)
   b566a:	c2202573          	csrr	a0,vlenb
   b566e:	06600693          	li	a3,102
   b5672:	02d50533          	mul	a0,a0,a3
   b5676:	950a                	add	a0,a0,sp
   b5678:	04050513          	addi	a0,a0,64
   b567c:	02850f07          	vl1r.v	v30,(a0)
   b5680:	a3e336d7          	vsrl.vi	v13,v30,6
   b5684:	26d0b6d7          	vand.vi	v13,v13,1
   b5688:	96d236d7          	vsll.vi	v13,v13,4
   b568c:	2687bed7          	vand.vi	v29,v8,15
   b5690:	2bd686d7          	vor.vv	v13,v29,v13
   b5694:	a2823457          	vsrl.vi	v8,v8,4
   b5698:	a3e3bed7          	vsrl.vi	v29,v30,7
   b569c:	27d0bed7          	vand.vi	v29,v29,1
   b56a0:	97d23ed7          	vsll.vi	v29,v29,4
   b56a4:	2a8e8457          	vor.vv	v8,v8,v29
   b56a8:	2e970513          	addi	a0,a4,745
   b56ac:	02050e87          	vle8.v	v29,(a0)
   b56b0:	c2202573          	csrr	a0,vlenb
   b56b4:	06500693          	li	a3,101
   b56b8:	02d50533          	mul	a0,a0,a3
   b56bc:	950a                	add	a0,a0,sp
   b56be:	04050513          	addi	a0,a0,64
   b56c2:	02850207          	vl1r.v	v4,(a0)
   b56c6:	a2433f57          	vsrl.vi	v30,v4,6
   b56ca:	27e0bf57          	vand.vi	v30,v30,1
   b56ce:	97e23f57          	vsll.vi	v30,v30,4
   b56d2:	27d7b057          	vand.vi	v0,v29,15
   b56d6:	2a0f0f57          	vor.vv	v30,v0,v30
   b56da:	a3d23ed7          	vsrl.vi	v29,v29,4
   b56de:	a243b057          	vsrl.vi	v0,v4,7
   b56e2:	2600b057          	vand.vi	v0,v0,1
   b56e6:	96023057          	vsll.vi	v0,v0,4
   b56ea:	2bd00ed7          	vor.vv	v29,v29,v0
   b56ee:	38844503          	lbu	a0,904(s0)
   b56f2:	38944683          	lbu	a3,905(s0)
   b56f6:	38a44783          	lbu	a5,906(s0)
   b56fa:	38b44483          	lbu	s1,907(s0)
   b56fe:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b5702:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b5706:	f6d7efd7          	vwmacc.vx	v31,a5,v13
   b570a:	f6d4e7d7          	vwmacc.vx	v15,s1,v13
   b570e:	f7e56557          	vwmacc.vx	v10,a0,v30
   b5712:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b5716:	f7e7e757          	vwmacc.vx	v14,a5,v30
   b571a:	f7e4ead7          	vwmacc.vx	v21,s1,v30
   b571e:	40844503          	lbu	a0,1032(s0)
   b5722:	40944683          	lbu	a3,1033(s0)
   b5726:	40a44783          	lbu	a5,1034(s0)
   b572a:	40b44483          	lbu	s1,1035(s0)
   b572e:	f6856a57          	vwmacc.vx	v20,a0,v8
   b5732:	f686edd7          	vwmacc.vx	v27,a3,v8
   b5736:	f687ed57          	vwmacc.vx	v26,a5,v8
   b573a:	f684ee57          	vwmacc.vx	v28,s1,v8
   b573e:	f7d56157          	vwmacc.vx	v2,a0,v29
   b5742:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b5746:	f7d7ec57          	vwmacc.vx	v24,a5,v29
   b574a:	f7d4ecd7          	vwmacc.vx	v25,s1,v29
   b574e:	2f170513          	addi	a0,a4,753
   b5752:	02050407          	vle8.v	v8,(a0)
   b5756:	c2202573          	csrr	a0,vlenb
   b575a:	06800693          	li	a3,104
   b575e:	02d50533          	mul	a0,a0,a3
   b5762:	950a                	add	a0,a0,sp
   b5764:	04050513          	addi	a0,a0,64
   b5768:	02850f07          	vl1r.v	v30,(a0)
   b576c:	a3e336d7          	vsrl.vi	v13,v30,6
   b5770:	26d0b6d7          	vand.vi	v13,v13,1
   b5774:	96d236d7          	vsll.vi	v13,v13,4
   b5778:	2687bed7          	vand.vi	v29,v8,15
   b577c:	2bd686d7          	vor.vv	v13,v29,v13
   b5780:	a2823457          	vsrl.vi	v8,v8,4
   b5784:	a3e3bed7          	vsrl.vi	v29,v30,7
   b5788:	27d0bed7          	vand.vi	v29,v29,1
   b578c:	97d23ed7          	vsll.vi	v29,v29,4
   b5790:	2a8e8457          	vor.vv	v8,v8,v29
   b5794:	2f970513          	addi	a0,a4,761
   b5798:	02050e87          	vle8.v	v29,(a0)
   b579c:	c2202573          	csrr	a0,vlenb
   b57a0:	06700693          	li	a3,103
   b57a4:	02d50533          	mul	a0,a0,a3
   b57a8:	950a                	add	a0,a0,sp
   b57aa:	04050513          	addi	a0,a0,64
   b57ae:	02850207          	vl1r.v	v4,(a0)
   b57b2:	a2433f57          	vsrl.vi	v30,v4,6
   b57b6:	27e0bf57          	vand.vi	v30,v30,1
   b57ba:	97e23f57          	vsll.vi	v30,v30,4
   b57be:	27d7b057          	vand.vi	v0,v29,15
   b57c2:	2a0f0f57          	vor.vv	v30,v0,v30
   b57c6:	a3d23ed7          	vsrl.vi	v29,v29,4
   b57ca:	a243b057          	vsrl.vi	v0,v4,7
   b57ce:	2600b057          	vand.vi	v0,v0,1
   b57d2:	96023057          	vsll.vi	v0,v0,4
   b57d6:	2bd00ed7          	vor.vv	v29,v29,v0
   b57da:	38c44503          	lbu	a0,908(s0)
   b57de:	38d44683          	lbu	a3,909(s0)
   b57e2:	38e44703          	lbu	a4,910(s0)
   b57e6:	38f44783          	lbu	a5,911(s0)
   b57ea:	f6d564d7          	vwmacc.vx	v9,a0,v13
   b57ee:	f6d6e0d7          	vwmacc.vx	v1,a3,v13
   b57f2:	f6d76fd7          	vwmacc.vx	v31,a4,v13
   b57f6:	f6d7e7d7          	vwmacc.vx	v15,a5,v13
   b57fa:	f7e56557          	vwmacc.vx	v10,a0,v30
   b57fe:	f7e6e5d7          	vwmacc.vx	v11,a3,v30
   b5802:	f7e76757          	vwmacc.vx	v14,a4,v30
   b5806:	f7e7ead7          	vwmacc.vx	v21,a5,v30
   b580a:	40c44503          	lbu	a0,1036(s0)
   b580e:	40d44683          	lbu	a3,1037(s0)
   b5812:	40e44703          	lbu	a4,1038(s0)
   b5816:	40f44783          	lbu	a5,1039(s0)
   b581a:	f6856a57          	vwmacc.vx	v20,a0,v8
   b581e:	f686edd7          	vwmacc.vx	v27,a3,v8
   b5822:	f6876d57          	vwmacc.vx	v26,a4,v8
   b5826:	f687ee57          	vwmacc.vx	v28,a5,v8
   b582a:	f7d56157          	vwmacc.vx	v2,a0,v29
   b582e:	f7d6e1d7          	vwmacc.vx	v3,a3,v29
   b5832:	f7d76c57          	vwmacc.vx	v24,a4,v29
   b5836:	f7d7ecd7          	vwmacc.vx	v25,a5,v29
   b583a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b583e:	f692a357          	vwmacc.vv	v6,v5,v9
   b5842:	f612a857          	vwmacc.vv	v16,v5,v1
   b5846:	c2202573          	csrr	a0,vlenb
   b584a:	08700693          	li	a3,135
   b584e:	02d50533          	mul	a0,a0,a3
   b5852:	950a                	add	a0,a0,sp
   b5854:	04050513          	addi	a0,a0,64
   b5858:	22850007          	vl2r.v	v0,(a0)
   b585c:	f7f2a057          	vwmacc.vv	v0,v5,v31
   b5860:	f6f2ab57          	vwmacc.vv	v22,v5,v15
   b5864:	c2202573          	csrr	a0,vlenb
   b5868:	02900693          	li	a3,41
   b586c:	02d50533          	mul	a0,a0,a3
   b5870:	950a                	add	a0,a0,sp
   b5872:	04050513          	addi	a0,a0,64
   b5876:	02850407          	vl1r.v	v8,(a0)
   b587a:	f7442357          	vwmacc.vv	v6,v8,v20
   b587e:	f7b42857          	vwmacc.vv	v16,v8,v27
   b5882:	f7a42057          	vwmacc.vv	v0,v8,v26
   b5886:	f7c42b57          	vwmacc.vv	v22,v8,v28
   b588a:	c2202573          	csrr	a0,vlenb
   b588e:	02800693          	li	a3,40
   b5892:	02d50533          	mul	a0,a0,a3
   b5896:	950a                	add	a0,a0,sp
   b5898:	04050513          	addi	a0,a0,64
   b589c:	02850407          	vl1r.v	v8,(a0)
   b58a0:	c2202573          	csrr	a0,vlenb
   b58a4:	07d00693          	li	a3,125
   b58a8:	02d50533          	mul	a0,a0,a3
   b58ac:	950a                	add	a0,a0,sp
   b58ae:	04050513          	addi	a0,a0,64
   b58b2:	22850d07          	vl2r.v	v26,(a0)
   b58b6:	f6a42d57          	vwmacc.vv	v26,v8,v10
   b58ba:	f6b42957          	vwmacc.vv	v18,v8,v11
   b58be:	c2202573          	csrr	a0,vlenb
   b58c2:	00751693          	slli	a3,a0,0x7
   b58c6:	9536                	add	a0,a0,a3
   b58c8:	950a                	add	a0,a0,sp
   b58ca:	04050513          	addi	a0,a0,64
   b58ce:	22850507          	vl2r.v	v10,(a0)
   b58d2:	f6e42557          	vwmacc.vv	v10,v8,v14
   b58d6:	c2202573          	csrr	a0,vlenb
   b58da:	08500693          	li	a3,133
   b58de:	02d50533          	mul	a0,a0,a3
   b58e2:	950a                	add	a0,a0,sp
   b58e4:	04050513          	addi	a0,a0,64
   b58e8:	22850207          	vl2r.v	v4,(a0)
   b58ec:	f7542257          	vwmacc.vv	v4,v8,v21
   b58f0:	9ec03457          	vmv1r.v	v8,v12
   b58f4:	f6262d57          	vwmacc.vv	v26,v12,v2
   b58f8:	f6362957          	vwmacc.vv	v18,v12,v3
   b58fc:	f7862557          	vwmacc.vv	v10,v12,v24
   b5900:	9ea0ba57          	vmv2r.v	v20,v10
   b5904:	f7962257          	vwmacc.vv	v4,v12,v25
   b5908:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
   b590c:	4a619457          	vfcvt.f.x.v	v8,v6
   b5910:	c2202573          	csrr	a0,vlenb
   b5914:	46f1                	li	a3,28
   b5916:	02d50533          	mul	a0,a0,a3
   b591a:	950a                	add	a0,a0,sp
   b591c:	04050513          	addi	a0,a0,64
   b5920:	22850307          	vl2r.v	v6,(a0)
   b5924:	92665557          	vfmul.vf	v10,v6,fa2
   b5928:	c2202573          	csrr	a0,vlenb
   b592c:	46b9                	li	a3,14
   b592e:	02d50533          	mul	a0,a0,a3
   b5932:	950a                	add	a0,a0,sp
   b5934:	04050513          	addi	a0,a0,64
   b5938:	22850607          	vl2r.v	v12,(a0)
   b593c:	a2c51457          	vfmadd.vv	v8,v10,v12
   b5940:	c2202573          	csrr	a0,vlenb
   b5944:	06f00693          	li	a3,111
   b5948:	02d50533          	mul	a0,a0,a3
   b594c:	950a                	add	a0,a0,sp
   b594e:	04050513          	addi	a0,a0,64
   b5952:	22850507          	vl2r.v	v10,(a0)
   b5956:	4aa19557          	vfcvt.f.x.v	v10,v10
   b595a:	c2202573          	csrr	a0,vlenb
   b595e:	46f9                	li	a3,30
   b5960:	02d50533          	mul	a0,a0,a3
   b5964:	950a                	add	a0,a0,sp
   b5966:	04050513          	addi	a0,a0,64
   b596a:	22850707          	vl2r.v	v14,(a0)
   b596e:	92e65e57          	vfmul.vf	v28,v14,fa2
   b5972:	ae851e57          	vfnmsub.vv	v28,v10,v8
   b5976:	4ba19457          	vfcvt.f.x.v	v8,v26
   b597a:	c2202573          	csrr	a0,vlenb
   b597e:	0516                	slli	a0,a0,0x5
   b5980:	950a                	add	a0,a0,sp
   b5982:	04050513          	addi	a0,a0,64
   b5986:	22850107          	vl2r.v	v2,(a0)
   b598a:	92265557          	vfmul.vf	v10,v2,fa2
   b598e:	c2202573          	csrr	a0,vlenb
   b5992:	46c9                	li	a3,18
   b5994:	02d50533          	mul	a0,a0,a3
   b5998:	950a                	add	a0,a0,sp
   b599a:	04050513          	addi	a0,a0,64
   b599e:	22850607          	vl2r.v	v12,(a0)
   b59a2:	a2c51457          	vfmadd.vv	v8,v10,v12
   b59a6:	c2202573          	csrr	a0,vlenb
   b59aa:	06900693          	li	a3,105
   b59ae:	02d50533          	mul	a0,a0,a3
   b59b2:	950a                	add	a0,a0,sp
   b59b4:	04050513          	addi	a0,a0,64
   b59b8:	22850507          	vl2r.v	v10,(a0)
   b59bc:	4aa19557          	vfcvt.f.x.v	v10,v10
   b59c0:	c2202573          	csrr	a0,vlenb
   b59c4:	02200693          	li	a3,34
   b59c8:	02d50533          	mul	a0,a0,a3
   b59cc:	950a                	add	a0,a0,sp
   b59ce:	04050513          	addi	a0,a0,64
   b59d2:	22850607          	vl2r.v	v12,(a0)
   b59d6:	92c65f57          	vfmul.vf	v30,v12,fa2
   b59da:	ae851f57          	vfnmsub.vv	v30,v10,v8
   b59de:	4b019457          	vfcvt.f.x.v	v8,v16
   b59e2:	9266d557          	vfmul.vf	v10,v6,fa3
   b59e6:	c2202573          	csrr	a0,vlenb
   b59ea:	0512                	slli	a0,a0,0x4
   b59ec:	950a                	add	a0,a0,sp
   b59ee:	04050513          	addi	a0,a0,64
   b59f2:	22850807          	vl2r.v	v16,(a0)
   b59f6:	a3051457          	vfmadd.vv	v8,v10,v16
   b59fa:	c2202573          	csrr	a0,vlenb
   b59fe:	07500693          	li	a3,117
   b5a02:	02d50533          	mul	a0,a0,a3
   b5a06:	950a                	add	a0,a0,sp
   b5a08:	04050513          	addi	a0,a0,64
   b5a0c:	22850507          	vl2r.v	v10,(a0)
   b5a10:	4aa19557          	vfcvt.f.x.v	v10,v10
   b5a14:	92e6dd57          	vfmul.vf	v26,v14,fa3
   b5a18:	ae851d57          	vfnmsub.vv	v26,v10,v8
   b5a1c:	4b219457          	vfcvt.f.x.v	v8,v18
   b5a20:	9226d557          	vfmul.vf	v10,v2,fa3
   b5a24:	c2202573          	csrr	a0,vlenb
   b5a28:	46d1                	li	a3,20
   b5a2a:	02d50533          	mul	a0,a0,a3
   b5a2e:	950a                	add	a0,a0,sp
   b5a30:	04050513          	addi	a0,a0,64
   b5a34:	22850807          	vl2r.v	v16,(a0)
   b5a38:	a3051457          	vfmadd.vv	v8,v10,v16
   b5a3c:	c2202573          	csrr	a0,vlenb
   b5a40:	06d00693          	li	a3,109
   b5a44:	02d50533          	mul	a0,a0,a3
   b5a48:	950a                	add	a0,a0,sp
   b5a4a:	04050513          	addi	a0,a0,64
   b5a4e:	22850507          	vl2r.v	v10,(a0)
   b5a52:	4aa19557          	vfcvt.f.x.v	v10,v10
   b5a56:	92c6dc57          	vfmul.vf	v24,v12,fa3
   b5a5a:	ae851c57          	vfnmsub.vv	v24,v10,v8
   b5a5e:	4a019457          	vfcvt.f.x.v	v8,v0
   b5a62:	92675557          	vfmul.vf	v10,v6,fa4
   b5a66:	c2202573          	csrr	a0,vlenb
   b5a6a:	46e1                	li	a3,24
   b5a6c:	02d50533          	mul	a0,a0,a3
   b5a70:	950a                	add	a0,a0,sp
   b5a72:	04050513          	addi	a0,a0,64
   b5a76:	22850807          	vl2r.v	v16,(a0)
   b5a7a:	a3051457          	vfmadd.vv	v8,v10,v16
   b5a7e:	c2202573          	csrr	a0,vlenb
   b5a82:	07100693          	li	a3,113
   b5a86:	02d50533          	mul	a0,a0,a3
   b5a8a:	950a                	add	a0,a0,sp
   b5a8c:	04050513          	addi	a0,a0,64
   b5a90:	22850507          	vl2r.v	v10,(a0)
   b5a94:	4aa19557          	vfcvt.f.x.v	v10,v10
   b5a98:	92e75857          	vfmul.vf	v16,v14,fa4
   b5a9c:	ae851857          	vfnmsub.vv	v16,v10,v8
   b5aa0:	4b419457          	vfcvt.f.x.v	v8,v20
   b5aa4:	92275557          	vfmul.vf	v10,v2,fa4
   b5aa8:	c2202573          	csrr	a0,vlenb
   b5aac:	46d9                	li	a3,22
   b5aae:	02d50533          	mul	a0,a0,a3
   b5ab2:	950a                	add	a0,a0,sp
   b5ab4:	04050513          	addi	a0,a0,64
   b5ab8:	22850a07          	vl2r.v	v20,(a0)
   b5abc:	a3451457          	vfmadd.vv	v8,v10,v20
   b5ac0:	c2202573          	csrr	a0,vlenb
   b5ac4:	06b00693          	li	a3,107
   b5ac8:	02d50533          	mul	a0,a0,a3
   b5acc:	950a                	add	a0,a0,sp
   b5ace:	04050513          	addi	a0,a0,64
   b5ad2:	22850507          	vl2r.v	v10,(a0)
   b5ad6:	4aa19557          	vfcvt.f.x.v	v10,v10
   b5ada:	92c75a57          	vfmul.vf	v20,v12,fa4
   b5ade:	ae851a57          	vfnmsub.vv	v20,v10,v8
   b5ae2:	9267d457          	vfmul.vf	v8,v6,fa5
   b5ae6:	4b619557          	vfcvt.f.x.v	v10,v22
   b5aea:	c2202573          	csrr	a0,vlenb
   b5aee:	46e9                	li	a3,26
   b5af0:	02d50533          	mul	a0,a0,a3
   b5af4:	950a                	add	a0,a0,sp
   b5af6:	04050513          	addi	a0,a0,64
   b5afa:	22850907          	vl2r.v	v18,(a0)
   b5afe:	a3241557          	vfmadd.vv	v10,v8,v18
   b5b02:	92e7d757          	vfmul.vf	v14,v14,fa5
   b5b06:	c2202573          	csrr	a0,vlenb
   b5b0a:	07300693          	li	a3,115
   b5b0e:	02d50533          	mul	a0,a0,a3
   b5b12:	950a                	add	a0,a0,sp
   b5b14:	04050513          	addi	a0,a0,64
   b5b18:	22850407          	vl2r.v	v8,(a0)
   b5b1c:	4a819457          	vfcvt.f.x.v	v8,v8
   b5b20:	aea41757          	vfnmsub.vv	v14,v8,v10
   b5b24:	9227d457          	vfmul.vf	v8,v2,fa5
   b5b28:	4a419557          	vfcvt.f.x.v	v10,v4
   b5b2c:	c2202573          	csrr	a0,vlenb
   b5b30:	02400693          	li	a3,36
   b5b34:	02d50533          	mul	a0,a0,a3
   b5b38:	950a                	add	a0,a0,sp
   b5b3a:	04050513          	addi	a0,a0,64
   b5b3e:	22850907          	vl2r.v	v18,(a0)
   b5b42:	a3241557          	vfmadd.vv	v10,v8,v18
   b5b46:	92c7d657          	vfmul.vf	v12,v12,fa5
   b5b4a:	c2202573          	csrr	a0,vlenb
   b5b4e:	07700693          	li	a3,119
   b5b52:	02d50533          	mul	a0,a0,a3
   b5b56:	950a                	add	a0,a0,sp
   b5b58:	04050513          	addi	a0,a0,64
   b5b5c:	22850407          	vl2r.v	v8,(a0)
